brown,brown,102,66,77
blue,blue,21,96,189
beige,beige,193,154,107
off_white,off_white,237,201,175
grey,grey,105,105,105
light_blue,light_blue,30,144,255
pink,pink,215,24,104
light_green,light_green,133,187,101
yellow,yellow,150,113,23
blue,blue,0,0,156
unknown,unknown,225,169,95
dark_green,dark_green,85,93,80
unknown,unknown,194,178,128
purple,purple,97,64,81
off_white,off_white,240,234,214
blue,blue,16,52,166
light_blue,light_blue,125,249,255
red,red,255,0,63
light_blue,light_blue,0,255,255
light_green,light_green,0,255,0
purple,purple,111,0,255
pink,pink,244,187,255
yellow,yellow,204,255,0
purple,purple,191,0,255
blue,blue,63,0,255
purple,purple,143,0,255
yellow,yellow,255,255,0
light_green,light_green,80,200,120
unknown,unknown,180,131,149
light_green,light_green,150,200,162
beige,beige,193,154,107
red,red,128,24,24
purple,purple,181,51,137
pink,pink,244,0,161
beige,beige,229,170,112
green,green,77,93,83
green,green,79,121,66
red,red,255,40,0
brown,brown,108,84,30
red,red,206,32,41
red,red,178,34,34
orange,orange,226,88,34
pink,pink,252,142,172
yellow,yellow,247,233,142
beige,beige,238,220,130
white,white,255,250,240
yellow,yellow,255,191,0
pink,pink,255,20,147
yellow,yellow,204,255,0
red,red,255,0,79
dark_green,dark_green,1,68,33
green,green,34,139,34
brown,brown,166,123,91
blue,blue,0,114,187
purple,purple,134,96,142
yellow,yellow,204,255,0
red,red,199,44,72
pink,pink,246,74,138
pink,pink,255,0,255
purple,purple,193,84,193
purple,purple,255,119,255
unknown,unknown,199,67,117
orange,orange,228,132,0
unknown,unknown,204,102,102
white,white,220,220,220
orange,orange,228,155,15
white,white,248,248,255
brown,brown,176,101,0
blue,blue,96,130,182
white,white,230,232,250
yellow,yellow,212,175,55
yellow,yellow,255,215,0
brown,brown,153,101,21
yellow,yellow,252,194,0
yellow,yellow,255,223,0
brown,brown,218,165,32
light_green,light_green,168,228,160
grey,grey,128,128,128
dark_green,dark_green,70,89,69
grey,grey,128,128,128
grey,grey,190,190,190
light_green,light_green,0,255,0
turquoise,turquoise,28,172,120
green,green,0,128,0
turquoise,turquoise,0,168,119
turquoise,turquoise,0,159,107
green,green,0,165,80
green,green,102,176,50
light_green,light_green,173,255,47
grey,grey,169,154,134
turquoise,turquoise,0,255,127
purple,purple,102,56,84
blue,blue,68,108,207
blue,blue,82,24,250
unknown,unknown,233,214,107
light_green,light_green,63,255,0
red,red,201,0,22
brown,brown,218,145,0
green,green,128,128,0
pink,pink,223,115,255
pink,pink,244,0,161
white,white,240,255,240
blue,blue,0,127,191
turquoise,turquoise,73,121,107
pink,pink,255,29,206
pink,pink,255,105,180
dark_green,dark_green,53,94,59
light_blue,light_blue,113,166,210
yellow,yellow,252,247,94
blue,blue,0,35,149
light_green,light_green,178,236,93
green,green,19,136,8
pink,pink,205,92,92
orange,orange,227,168,87
purple,purple,111,0,255
blue,blue,0,65,106
purple,purple,75,0,130
blue,blue,0,47,167
orange,orange,255,79,0
red,red,186,22,12
red,red,192,54,44
blue,blue,90,79,207
white,white,244,240,236
green,green,0,144,0
white,white,255,255,240
turquoise,turquoise,0,168,107
yellow,yellow,248,222,126
red,red,215,59,62
purple,purple,165,11,94
black,black,52,52,52
yellow,yellow,250,218,94
green,green,189,218,87
turquoise,turquoise,41,171,135
green,green,76,187,23
dark_red,dark_red,124,28,5
off_white,off_white,195,176,145
off_white,off_white,240,230,140
red,red,232,0,13
green,green,8,120,48
purple,purple,214,202,221
blue,blue,38,97,156
yellow,yellow,254,254,34
grey,grey,169,186,157
red,red,207,16,32
purple,purple,204,204,255
white,white,255,240,245
purple,purple,181,126,220
grey,grey,196,195,208
purple,purple,148,87,235
pink,pink,238,130,238
white,white,230,230,250
pink,pink,251,174,210
purple,purple,150,123,182
pink,pink,251,160,227
white,white,230,230,250
light_green,light_green,124,252,0
yellow,yellow,255,247,0
off_white,off_white,255,250,205
yellow,yellow,227,255,0
black,black,26,17,16
off_white,off_white,253,213,177
light_blue,light_blue,173,216,230
brown,brown,181,101,29
unknown,unknown,230,103,113
unknown,unknown,240,128,128
light_blue,light_blue,147,204,234
pink,pink,245,105,145
grey,grey,224,255,255
pink,pink,249,132,239
off_white,off_white,250,250,210
grey,grey,211,211,211
light_green,light_green,144,238,144
yellow,yellow,240,230,140
purple,purple,177,156,217
unknown,unknown,255,182,193
orange,orange,233,116,81
orange,orange,255,160,122
unknown,unknown,255,153,153
turquoise,turquoise,32,178,170
light_blue,light_blue,135,206,250
grey,grey,119,136,153
brown,brown,179,139,109
pink,pink,230,143,172
off_white,off_white,255,255,224
purple,purple,200,162,200
yellow,yellow,191,255,0
green,green,50,205,50
light_green,light_green,0,255,0
yellow,yellow,157,194,9
dark_green,dark_green,25,89,5
white,white,250,240,230
brown,brown,193,154,107
light_blue,light_blue,108,160,220
grey,grey,83,75,79
red,red,230,32,32
pink,pink,255,0,255
pink,pink,202,31,123
pink,pink,255,0,144
light_blue,light_blue,170,240,209
white,white,248,244,255
orange,orange,192,64,0
yellow,yellow,251,236,93
blue,blue,96,80,220
light_green,light_green,11,218,81
grey,grey,151,154,170
orange,orange,255,130,67
light_green,light_green,116,195,101
purple,purple,136,0,133
red,red,195,33,72
dark_red,dark_red,128,0,0
pink,pink,176,48,96
purple,purple,224,176,255
unknown,unknown,145,95,109
unknown,unknown,239,152,170
light_blue,light_blue,115,194,251
yellow,yellow,229,183,59
turquoise,turquoise,102,221,170
blue,blue,0,0,205
red,red,226,6,44
brown,brown,175,64,53
off_white,off_white,243,229,171
blue,blue,3,80,150
dark_green,dark_green,28,53,45
pink,pink,221,160,221
pink,pink,186,85,211
blue,blue,0,103,165
purple,purple,147,112,219
pink,pink,187,51,133
pink,pink,170,64,105
green,green,60,179,113
purple,purple,123,104,238
light_green,light_green,201,220,135
turquoise,turquoise,0,250,154
brown,brown,103,76,71
light_blue,light_blue,72,209,204
brown,brown,121,68,59
orange,orange,217,96,59
pink,pink,199,21,133
unknown,unknown,248,184,120
yellow,yellow,248,222,126
unknown,unknown,253,188,180
dark_blue,dark_blue,25,25,112
dark_blue,dark_blue,0,73,83
yellow,yellow,255,196,12
turquoise,turquoise,62,180,137
white,white,245,255,250
light_green,light_green,152,255,152
off_white,off_white,255,228,225
off_white,off_white,250,235,215
brown,brown,150,113,23
light_blue,light_blue,115,169,194
red,red,174,12,0
light_green,light_green,173,223,173
turquoise,turquoise,48,186,143
unknown,unknown,153,122,141
dark_green,dark_green,24,69,59
pink,pink,197,75,140
yellow,yellow,255,219,88
dark_green,dark_green,33,66,30
pink,pink,246,173,198
green,green,42,128,0
yellow,yellow,250,218,94
yellow,yellow,255,222,173
blue,blue,0,0,128
orange,orange,255,163,67
pink,pink,254,65,100
light_green,light_green,57,255,20
unknown,unknown,215,131,127
light_blue,light_blue,164,221,237
green,green,5,144,51
blue,blue,0,119,190
orange,orange,204,119,34
green,green,0,128,0
yellow,yellow,207,181,59
white,white,253,245,230
unknown,unknown,121,104,120
purple,purple,103,49,71
unknown,unknown,192,128,129
green,green,128,128,0
dark_green,dark_green,60,52,31
green,green,107,142,35
light_green,light_green,154,185,115
black,black,53,56,57
pink,pink,183,132,167
orange,orange,255,127,0
orange,orange,255,159,0
red,red,255,69,0
orange,orange,251,153,2
orange,orange,255,165,0
pink,pink,218,112,214
brown,brown,101,67,33
red,red,153,0,0
grey,grey,65,74,76
,,255,110,74
blue,blue,0,33,71
green,green,0,102,0
blue,blue,39,59,226
purple,purple,104,40,96
light_blue,light_blue,188,212,230
light_blue,light_blue,175,238,238
brown,brown,152,118,84
red,red,175,64,53
light_blue,light_blue,155,196,226
unknown,unknown,221,173,175
brown,brown,218,138,103
light_blue,light_blue,171,205,239
brown,brown,230,190,138
off_white,off_white,238,232,170
light_green,light_green,152,251,152
pink,pink,220,208,255
pink,pink,249,132,229
off_white,off_white,250,218,221
pink,pink,221,160,221
pink,pink,219,112,147
light_blue,light_blue,150,222,209
grey,grey,201,192,187
off_white,off_white,236,235,189
brown,brown,188,152,126
pink,pink,219,112,147
purple,purple,120,24,74
off_white,off_white,255,239,213
light_green,light_green,80,200,120
light_blue,light_blue,174,198,207
brown,brown,131,105,83
grey,grey,207,207,196
light_green,light_green,119,221,119
pink,pink,244,154,194
orange,orange,255,179,71
unknown,unknown,222,165,164
grey,grey,179,158,181
orange,orange,255,105,97
pink,pink,203,153,201
off_white,off_white,253,253,150
purple,purple,128,0,128
blue,blue,83,104,120
off_white,off_white,255,229,180
off_white,off_white,255,203,164
off_white,off_white,255,204,153
off_white,off_white,255,218,185
off_white,off_white,250,223,173
yellow,yellow,209,226,49
off_white,off_white,234,224,200
turquoise,turquoise,136,216,192
purple,purple,183,104,162
yellow,yellow,230,226,0
light_blue,light_blue,204,204,255
blue,blue,28,57,187
turquoise,turquoise,0,166,147
dark_blue,dark_blue,50,18,122
orange,orange,217,144,88
pink,pink,247,127,190
dark_red,dark_red,112,28,28
red,red,204,51,51
pink,pink,254,40,162
orange,orange,236,88,0
brown,brown,205,133,63
pink,pink,223,0,255
blue,blue,0,15,137
dark_green,dark_green,18,53,36
white,white,253,221,230
turquoise,turquoise,1,121,111
pink,pink,255,192,203
off_white,off_white,255,221,244
orange,orange,255,153,102
pink,pink,231,172,207
pink,pink,247,143,167
light_green,light_green,147,197,114
off_white,off_white,229,228,226
purple,purple,142,69,133
pink,pink,221,160,221
orange,orange,255,90,54
light_blue,light_blue,176,224,230
orange,orange,255,143,0
dark_red,dark_red,112,28,28
blue,blue,0,49,83
pink,pink,223,0,255
unknown,unknown,204,136,153
orange,orange,255,117,24
purple,purple,105,53,156
purple,purple,128,0,128
purple,purple,150,120,182
purple,purple,159,0,197
pink,pink,254,78,218
grey,grey,80,64,77
purple,purple,160,32,240
grey,grey,81,72,79
light_blue,light_blue,93,138,168
pink,pink,255,53,94
beige,beige,251,171,96
pink,pink,227,11,93
unknown,unknown,145,95,109
pink,pink,226,80,152
pink,pink,179,68,108
brown,brown,130,102,68
pink,pink,255,51,204
pink,pink,227,37,107
red,red,255,0,0
red,red,165,42,42
dark_red,dark_red,134,1,17
red,red,242,0,60
red,red,196,2,51
red,red,255,83,73
red,red,237,28,36
red,red,254,39,18
pink,pink,199,21,133
brown,brown,171,78,82
purple,purple,82,45,128
blue,blue,0,35,135
dark_green,dark_green,0,64,64
pink,pink,241,167,254
red,red,215,0,64
blue,blue,8,146,208
purple,purple,167,107,207
purple,purple,182,102,210
pink,pink,176,48,96
green,green,65,72,51
light_blue,light_blue,0,204,204
pink,pink,255,0,127
pink,pink,249,66,158
brown,brown,103,72,70
unknown,unknown,183,110,121
red,red,227,38,54
pink,pink,255,102,204
grey,grey,170,152,169
brown,brown,144,93,93
red,red,171,78,82
dark_red,dark_red,101,0,11
red,red,212,0,0
beige,beige,188,143,143
blue,blue,0,56,168
blue,blue,0,35,102
blue,blue,65,105,225
pink,pink,202,44,146
purple,purple,120,81,169
yellow,yellow,250,218,94
pink,pink,209,0,86
pink,pink,224,17,95
dark_red,dark_red,155,17,30
red,red,255,0,40
brown,brown,187,101,40
pink,pink,225,142,150
red,red,168,28,7
brown,brown,128,70,27
red,red,183,65,14
red,red,218,44,67
dark_green,dark_green,0,86,63
brown,brown,139,69,19
orange,orange,255,103,0
yellow,yellow,244,196,48
orange,orange,255,140,105
pink,pink,255,145,164
off_white,off_white,194,178,128
brown,brown,150,113,23
yellow,yellow,236,213,64
brown,brown,244,164,96
brown,brown,150,113,23
dark_red,dark_red,146,0,10
green,green,80,125,42
blue,blue,15,82,186
blue,blue,0,103,165
yellow,yellow,203,161,53
red,red,255,36,0
red,red,253,14,53
yellow,yellow,255,216,0
light_green,light_green,118,255,122
blue,blue,0,105,148
green,green,46,139,87
brown,brown,50,20,20
white,white,255,245,238
yellow,yellow,255,186,0
brown,brown,112,66,20
brown,brown,138,121,93
green,green,0,158,96
pink,pink,252,15,192
purple,purple,255,111,255
brown,brown,136,45,23
grey,grey,192,192,192
red,red,203,65,11
blue,blue,0,116,116
light_blue,light_blue,135,206,235
purple,purple,207,113,175
purple,purple,106,90,205
grey,grey,112,128,144
blue,blue,0,51,153
red,red,147,61,65
black,black,16,12,8
white,white,255,250,250
light_blue,light_blue,15,192,252
light_green,light_green,167,252,0
light_green,light_green,0,255,127
blue,blue,35,41,122
blue,blue,70,130,180
yellow,yellow,250,218,94
red,red,153,0,0
grey,grey,79,102,106
yellow,yellow,228,217,111
yellow,yellow,255,204,51
off_white,off_white,250,214,165
brown,brown,210,180,140
orange,orange,249,77,0
orange,orange,242,133,0
yellow,yellow,255,204,0
pink,pink,228,113,122
brown,brown,72,60,50
grey,grey,139,133,137
light_green,light_green,208,240,192
unknown,unknown,248,131,121
pink,pink,244,194,194
turquoise,turquoise,0,128,128
blue,blue,54,117,136
turquoise,turquoise,0,130,127
pink,pink,207,52,118
orange,orange,205,87,0
unknown,unknown,226,114,91
purple,purple,216,191,216
pink,pink,222,111,161
pink,pink,252,137,172
turquoise,turquoise,10,186,181
orange,orange,224,141,60
grey,grey,219,215,210
yellow,yellow,238,230,0
orange,orange,255,99,71
purple,purple,116,108,192
yellow,yellow,255,200,124
red,red,253,14,53
grey,grey,128,128,128
green,green,0,117,94
blue,blue,0,115,207
blue,blue,65,125,193
off_white,off_white,222,170,136
purple,purple,181,114,129
light_blue,light_blue,48,213,200
light_blue,light_blue,0,255,239
light_blue,light_blue,160,214,180
red,red,124,72,72
purple,purple,138,73,107
purple,purple,102,2,60
blue,blue,0,51,170
red,red,217,0,76
purple,purple,136,120,195
blue,blue,83,104,149
yellow,yellow,255,179,0
light_green,light_green,60,208,112
purple,purple,255,111,255
blue,blue,18,10,143
blue,blue,65,102,245
grey,grey,99,81,71
off_white,off_white,255,221,202
blue,blue,91,146,229
beige,beige,183,135,39
yellow,yellow,255,255,102
dark_green,dark_green,1,68,33
dark_red,dark_red,123,17,19
red,red,174,32,41
yellow,yellow,225,173,33
blue,blue,0,79,152
dark_red,dark_red,153,0,0
yellow,yellow,255,204,0
red,red,211,0,63
off_white,off_white,243,229,171
yellow,yellow,197,179,88
red,red,200,8,21
light_blue,light_blue,67,179,174
orange,orange,227,66,52
orange,orange,217,96,59
purple,purple,160,32,240
purple,purple,143,0,255
blue,blue,50,74,178
purple,purple,127,0,255
purple,purple,134,1,175
pink,pink,238,130,238
turquoise,turquoise,64,130,109
red,red,146,39,36
red,red,159,29,53
pink,pink,218,29,129
unknown,unknown,255,160,137
purple,purple,159,0,255
dark_green,dark_green,0,66,66
light_blue,light_blue,164,244,249
grey,grey,100,84,82
off_white,off_white,245,222,179
white,white,255,255,255
white,white,245,245,245
pastel_blue,pastel_blue,162,173,208
pink,pink,255,67,164
pink,pink,252,108,133
red,red,114,47,55
purple,purple,103,49,71
purple,purple,201,160,220
beige,beige,193,154,107
grey,grey,115,134,120
blue,blue,15,77,146
yellow,yellow,255,255,0
light_green,light_green,154,205,50
yellow,yellow,239,204,0
yellow,yellow,255,211,0
orange,orange,255,174,66
yellow,yellow,255,239,0
yellow,yellow,254,254,51
blue,blue,0,20,168
brown,brown,44,22,8
grey,grey,34,32,33
brown,brown,98,42,17
yellow,yellow,239,219,130
pink,pink,212,157,179
orange,orange,178,85,15
pink,pink,251,96,128
purple,purple,49,20,50
light_blue,light_blue,88,160,210
dark_blue,dark_blue,19,30,58
dark_blue,dark_blue,28,41,83
brown,brown,92,44,6
grey,grey,119,114,118
grey,grey,54,54,54
grey,grey,70,70,70
grey,grey,100,100,100
grey,grey,150,150,150
grey,grey,180,180,180
